Iteration,TASK-0,TASK-1,TASK-2,TASK-3,TASK-4,TASK-5,TASK-6,TASK-7,TASK-8,TASK-9,TASK-10,TASK-11,TASK-12,TASK-13,TASK-14,TASK-15,TASK-16,TASK-17,TASK-18,TASK-19,TASK-20,TASK-21,TASK-22,TASK-23,TASK-24,TASK-25,TASK-26,TASK-27,TASK-28,TASK-29,
iteration-1,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,
iteration-2,-5.5,-5.5,-5.5,-5.5,-2.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,-5.5,
iteration-3,-6.0,-6.0,-6.0,-6.0,-2.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,
iteration-4,-6.5,-6.5,-6.5,-6.5,-2.0,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,
iteration-5,-7.0,-7.0,-7.0,-6.5,-2.0,-7.0,-6.5,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-6.5,-6.5,-7.0,-6.0,-6.5,-6.5,-7.0,-7.0,-6.5,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,
iteration-6,-7.0,-7.0,-7.0,-6.5,-1.5,-7.5,-7.0,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-7.0,-7.0,-7.5,-6.0,-6.5,-6.5,-7.5,-7.5,-6.5,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,-7.5,
iteration-7,-7.5,-7.5,-7.0,-6.5,-1.5,-8.0,-7.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-7.0,-7.5,-8.0,-6.5,-7.0,-7.0,-8.0,-8.0,-7.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,-8.0,
iteration-8,-8.0,-7.5,-7.5,-6.5,-1.5,-8.0,-7.0,-8.5,-8.5,-8.5,-8.5,-8.5,-8.5,-7.0,-8.0,-8.0,-6.5,-6.5,-6.5,-8.5,-8.0,-7.0,-8.0,-8.5,-8.5,-8.5,-8.5,-8.5,-8.5,-8.5,
iteration-9,-8.5,-8.0,-7.5,-6.5,-2.0,-8.5,-7.5,-9.0,-9.0,-9.0,-9.0,-8.0,-9.0,-6.5,-7.0,-7.5,-5.5,-6.5,-6.5,-9.0,-7.5,-7.0,-8.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
iteration-10,-9.0,-8.0,-7.5,-6.5,-2.0,-8.5,-7.0,-9.5,-9.5,-9.5,-9.5,-8.0,-9.5,-6.5,-7.0,-7.5,-5.5,-7.0,-6.5,-9.5,-7.5,-7.0,-8.0,-9.5,-9.5,-9.5,-9.5,-9.5,-9.5,-9.5,
