Iteration,TASK-0,TASK-1,TASK-2,TASK-3,TASK-4,TASK-5,TASK-6,TASK-7,TASK-8,TASK-9,TASK-10,TASK-11,TASK-12,TASK-13,TASK-14,
iteration-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
iteration-2,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,-0.5,
iteration-3,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,
iteration-4,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,-1.5,
iteration-5,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,
iteration-6,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.5,-2.0,-2.5,-2.0,-2.5,-2.5,-2.5,-2.5,
iteration-7,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,-2.0,-3.0,-3.0,-3.0,-3.0,
iteration-8,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-2.0,-3.5,-2.0,-3.5,-3.5,-3.5,-3.5,
iteration-9,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-2.0,-4.0,-2.0,-4.0,-4.0,-4.0,-4.0,
iteration-10,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-4.5,-2.0,-4.5,-2.0,-4.0,-4.5,-4.5,-4.0,
iteration-11,-5.0,-5.0,-5.0,-5.0,-5.0,-4.5,-5.0,-4.5,-2.0,-5.0,-2.0,-4.0,-5.0,-5.0,-4.0,
iteration-12,-5.5,-5.0,-5.5,-5.0,-5.0,-4.0,-5.5,-4.0,-1.5,-5.5,-2.0,-4.0,-5.5,-5.0,-4.0,
iteration-13,-6.0,-5.0,-6.0,-5.0,-5.0,-4.0,-6.0,-4.0,-2.0,-6.0,-2.0,-4.0,-6.0,-5.0,-4.0,
iteration-14,-6.5,-5.0,-6.5,-5.0,-5.0,-4.0,-6.5,-4.0,-2.0,-6.5,-2.5,-4.0,-6.5,-5.0,-4.0,
iteration-15,-7.0,-5.0,-7.0,-5.0,-5.0,-4.0,-7.0,-4.0,-2.0,-7.0,-2.0,-4.0,-7.0,-5.0,-4.0,
iteration-16,-7.5,-5.0,-7.5,-5.0,-5.0,-4.0,-7.5,-4.0,-2.0,-7.5,-2.5,-4.0,-7.5,-5.0,-4.0,
iteration-17,-8.0,-5.0,-8.0,-5.0,-5.0,-4.0,-8.0,-4.0,-2.0,-8.0,-2.0,-4.0,-8.0,-5.0,-4.0,
iteration-18,-8.0,-5.0,-8.0,-5.0,-5.0,-4.0,-8.5,-4.0,-2.0,-8.5,-2.0,-4.0,-8.5,-5.0,-4.0,
